Name,InSize,Type,Val,Repeat,Reduce
batcher_sort,10, Time/s,0.002,10,0.0
batcher_sort,10, Gates/1e6,0.003,10,0.0
batcher_sort,10, Bytes/MB,0.101,10,0.0
quick_sort,10, Time/s,0.001,10,0.5
quick_sort,10, Gates/1e6,0.001,10,0.6666666666666666
quick_sort,10, Bytes/MB,0.024,10,0.7623762376237625
batcher_sort,20, Time/s,0.005,10,0.0
batcher_sort,20, Gates/1e6,0.01,10,0.0
batcher_sort,20, Bytes/MB,0.323,10,0.0
quick_sort,20, Time/s,0.003,10,0.4
quick_sort,20, Gates/1e6,0.002,10,0.8
quick_sort,20, Bytes/MB,0.08,10,0.7523219814241485
batcher_sort,30, Time/s,0.009,10,0.0
batcher_sort,30, Gates/1e6,0.017,10,0.0
batcher_sort,30, Bytes/MB,0.556,10,0.0
quick_sort,30, Time/s,0.006,10,0.33333333333333326
quick_sort,30, Gates/1e6,0.004,10,0.7647058823529412
quick_sort,30, Bytes/MB,0.122,10,0.7805755395683454
batcher_sort,40, Time/s,0.015,10,0.0
batcher_sort,40, Gates/1e6,0.029,10,0.0
batcher_sort,40, Bytes/MB,0.943,10,0.0
quick_sort,40, Time/s,0.008,10,0.4666666666666666
quick_sort,40, Gates/1e6,0.005,10,0.8275862068965517
quick_sort,40, Bytes/MB,0.172,10,0.8176033934252386
batcher_sort,50, Time/s,0.02,10,0.0
batcher_sort,50, Gates/1e6,0.041,10,0.0
batcher_sort,50, Bytes/MB,1.299,10,0.0
quick_sort,50, Time/s,0.012,10,0.4
quick_sort,50, Gates/1e6,0.008,10,0.8048780487804879
quick_sort,50, Bytes/MB,0.253,10,0.8052347959969206
batcher_sort,60, Time/s,0.024,10,0.0
batcher_sort,60, Gates/1e6,0.05,10,0.0
batcher_sort,60, Bytes/MB,1.588,10,0.0
quick_sort,60, Time/s,0.015,10,0.37500000000000006
quick_sort,60, Gates/1e6,0.01,10,0.7999999999999999
quick_sort,60, Bytes/MB,0.309,10,0.8054156171284635
batcher_sort,70, Time/s,0.032,10,0.0
batcher_sort,70, Gates/1e6,0.064,10,0.0
batcher_sort,70, Bytes/MB,2.055,10,0.0
quick_sort,70, Time/s,0.018,10,0.43750000000000006
quick_sort,70, Gates/1e6,0.012,10,0.8125
quick_sort,70, Bytes/MB,0.4,10,0.805352798053528
batcher_sort,80, Time/s,0.039,10,0.0
batcher_sort,80, Gates/1e6,0.081,10,0.0
batcher_sort,80, Bytes/MB,2.602,10,0.0
quick_sort,80, Time/s,0.021,10,0.4615384615384615
quick_sort,80, Gates/1e6,0.016,10,0.8024691358024691
quick_sort,80, Bytes/MB,0.504,10,0.8063028439661799
batcher_sort,90, Time/s,0.047,10,0.0
batcher_sort,90, Gates/1e6,0.097,10,0.0
batcher_sort,90, Bytes/MB,3.1,10,0.0
quick_sort,90, Time/s,0.025,10,0.4680851063829787
quick_sort,90, Gates/1e6,0.018,10,0.8144329896907216
quick_sort,90, Bytes/MB,0.563,10,0.8183870967741935
batcher_sort,100, Time/s,0.053,10,0.0
batcher_sort,100, Gates/1e6,0.111,10,0.0
batcher_sort,100, Bytes/MB,3.542,10,0.0
quick_sort,100, Time/s,0.027,10,0.49056603773584906
quick_sort,100, Gates/1e6,0.02,10,0.8198198198198198
quick_sort,100, Bytes/MB,0.629,10,0.8224167137210615
linear_search,1/10, Time/s,0.0,10,0.0
linear_search,1/10, Gates/1e6,0.001,10,0.0
linear_search,1/10, Bytes/MB,0.019,10,0.0
linear_search_opt,1/10, Time/s,0.0,10,0.0
linear_search_opt,1/10, Gates/1e6,0.0,10,1.0
linear_search_opt,1/10, Bytes/MB,0.005,10,0.7368421052631579
linear_search,1/20, Time/s,0.001,10,0.0
linear_search,1/20, Gates/1e6,0.001,10,0.0
linear_search,1/20, Bytes/MB,0.039,10,0.0
linear_search_opt,1/20, Time/s,0.001,10,0.0
linear_search_opt,1/20, Gates/1e6,0.0,10,1.0
linear_search_opt,1/20, Bytes/MB,0.012,10,0.6923076923076923
linear_search,1/30, Time/s,0.001,10,0.0
linear_search,1/30, Gates/1e6,0.002,10,0.0
linear_search,1/30, Bytes/MB,0.059,10,0.0
linear_search_opt,1/30, Time/s,0.001,10,0.0
linear_search_opt,1/30, Gates/1e6,0.0,10,1.0
linear_search_opt,1/30, Bytes/MB,0.011,10,0.8135593220338984
linear_search,1/40, Time/s,0.002,10,0.0
linear_search,1/40, Gates/1e6,0.002,10,0.0
linear_search,1/40, Bytes/MB,0.08,10,0.0
linear_search_opt,1/40, Time/s,0.001,10,0.5
linear_search_opt,1/40, Gates/1e6,0.0,10,1.0
linear_search_opt,1/40, Bytes/MB,0.013,10,0.8375
linear_search,1/50, Time/s,0.001,10,0.0
linear_search,1/50, Gates/1e6,0.003,10,0.0
linear_search,1/50, Bytes/MB,0.1,10,0.0
linear_search_opt,1/50, Time/s,0.001,10,0.0
linear_search_opt,1/50, Gates/1e6,0.001,10,0.6666666666666666
linear_search_opt,1/50, Bytes/MB,0.022,10,0.7800000000000001
linear_search,1/60, Time/s,0.002,10,0.0
linear_search,1/60, Gates/1e6,0.004,10,0.0
linear_search,1/60, Bytes/MB,0.12,10,0.0
linear_search_opt,1/60, Time/s,0.001,10,0.5
linear_search_opt,1/60, Gates/1e6,0.001,10,0.75
linear_search_opt,1/60, Bytes/MB,0.033,10,0.725
linear_search,1/70, Time/s,0.002,10,0.0
linear_search,1/70, Gates/1e6,0.004,10,0.0
linear_search,1/70, Bytes/MB,0.14,10,0.0
linear_search_opt,1/70, Time/s,0.001,10,0.5
linear_search_opt,1/70, Gates/1e6,0.001,10,0.75
linear_search_opt,1/70, Bytes/MB,0.029,10,0.7928571428571429
linear_search,1/80, Time/s,0.003,10,0.0
linear_search,1/80, Gates/1e6,0.005,10,0.0
linear_search,1/80, Bytes/MB,0.16,10,0.0
linear_search_opt,1/80, Time/s,0.002,10,0.3333333333333333
linear_search_opt,1/80, Gates/1e6,0.001,10,0.8
linear_search_opt,1/80, Bytes/MB,0.036,10,0.775
linear_search,1/90, Time/s,0.003,10,0.0
linear_search,1/90, Gates/1e6,0.006,10,0.0
linear_search,1/90, Bytes/MB,0.18,10,0.0
linear_search_opt,1/90, Time/s,0.002,10,0.3333333333333333
linear_search_opt,1/90, Gates/1e6,0.001,10,0.8333333333333334
linear_search_opt,1/90, Bytes/MB,0.041,10,0.7722222222222221
linear_search,1/100, Time/s,0.003,10,0.0
linear_search,1/100, Gates/1e6,0.006,10,0.0
linear_search,1/100, Bytes/MB,0.201,10,0.0
linear_search_opt,1/100, Time/s,0.002,10,0.3333333333333333
linear_search_opt,1/100, Gates/1e6,0.002,10,0.6666666666666666
linear_search_opt,1/100, Bytes/MB,0.049,10,0.7562189054726369
binary_search,1/10, Time/s,0.004,10,0.0
binary_search,1/10, Gates/1e6,0.007,10,0.0
binary_search,1/10, Bytes/MB,0.225,10,0.0
binary_search_opt,1/10, Time/s,0.003,10,0.25
binary_search_opt,1/10, Gates/1e6,0.005,10,0.2857142857142857
binary_search_opt,1/10, Bytes/MB,0.146,10,0.35111111111111115
binary_search,1/20, Time/s,0.007,10,0.0
binary_search,1/20, Gates/1e6,0.013,10,0.0
binary_search,1/20, Bytes/MB,0.421,10,0.0
binary_search_opt,1/20, Time/s,0.004,10,0.42857142857142855
binary_search_opt,1/20, Gates/1e6,0.007,10,0.4615384615384615
binary_search_opt,1/20, Bytes/MB,0.221,10,0.4750593824228028
binary_search,1/30, Time/s,0.009,10,0.0
binary_search,1/30, Gates/1e6,0.017,10,0.0
binary_search,1/30, Bytes/MB,0.544,10,0.0
binary_search_opt,1/30, Time/s,0.01,10,-0.11111111111111122
binary_search_opt,1/30, Gates/1e6,0.013,10,0.2352941176470589
binary_search_opt,1/30, Bytes/MB,0.407,10,0.25183823529411775
binary_search,1/40, Time/s,0.013,10,0.0
binary_search,1/40, Gates/1e6,0.026,10,0.0
binary_search,1/40, Bytes/MB,0.833,10,0.0
binary_search_opt,1/40, Time/s,0.01,10,0.23076923076923073
binary_search_opt,1/40, Gates/1e6,0.016,10,0.3846153846153846
binary_search_opt,1/40, Bytes/MB,0.518,10,0.3781512605042016
binary_search,1/50, Time/s,0.015,10,0.0
binary_search,1/50, Gates/1e6,0.031,10,0.0
binary_search,1/50, Bytes/MB,0.986,10,0.0
binary_search_opt,1/50, Time/s,0.014,10,0.06666666666666661
binary_search_opt,1/50, Gates/1e6,0.025,10,0.19354838709677413
binary_search_opt,1/50, Bytes/MB,0.791,10,0.19776876267748475
binary_search,1/60, Time/s,0.018,10,0.0
binary_search,1/60, Gates/1e6,0.036,10,0.0
binary_search,1/60, Bytes/MB,1.14,10,0.0
binary_search_opt,1/60, Time/s,0.011,10,0.3888888888888889
binary_search_opt,1/60, Gates/1e6,0.022,10,0.3888888888888889
binary_search_opt,1/60, Bytes/MB,0.715,10,0.37280701754385964
binary_search,1/70, Time/s,0.019,10,0.0
binary_search,1/70, Gates/1e6,0.04,10,0.0
binary_search,1/70, Bytes/MB,1.281,10,0.0
binary_search_opt,1/70, Time/s,0.013,10,0.31578947368421056
binary_search_opt,1/70, Gates/1e6,0.025,10,0.375
binary_search_opt,1/70, Bytes/MB,0.807,10,0.370023419203747
binary_search,1/80, Time/s,0.02,10,0.0
binary_search,1/80, Gates/1e6,0.04,10,0.0
binary_search,1/80, Bytes/MB,1.27,10,0.0
binary_search_opt,1/80, Time/s,0.013,10,0.35000000000000003
binary_search_opt,1/80, Gates/1e6,0.026,10,0.35000000000000003
binary_search_opt,1/80, Bytes/MB,0.82,10,0.35433070866141736
binary_search,1/90, Time/s,0.02,10,0.0
binary_search,1/90, Gates/1e6,0.042,10,0.0
binary_search,1/90, Bytes/MB,1.33,10,0.0
binary_search_opt,1/90, Time/s,0.014,10,0.3
binary_search_opt,1/90, Gates/1e6,0.026,10,0.38095238095238104
binary_search_opt,1/90, Bytes/MB,0.841,10,0.36766917293233087
binary_search,1/100, Time/s,0.021,10,0.0
binary_search,1/100, Gates/1e6,0.042,10,0.0
binary_search,1/100, Bytes/MB,1.342,10,0.0
binary_search_opt,1/100, Time/s,0.015,10,0.2857142857142858
binary_search_opt,1/100, Gates/1e6,0.031,10,0.261904761904762
binary_search_opt,1/100, Bytes/MB,0.98,10,0.26974664679582716
almost_search,1/10, Time/s,0.007,10,0.0
almost_search,1/10, Gates/1e6,0.015,10,0.0
almost_search,1/10, Bytes/MB,0.466,10,0.0
almost_search_opt,1/10, Time/s,0.003,10,0.5714285714285714
almost_search_opt,1/10, Gates/1e6,0.005,10,0.6666666666666666
almost_search_opt,1/10, Bytes/MB,0.171,10,0.6330472103004292
almost_search,1/20, Time/s,0.015,10,0.0
almost_search,1/20, Gates/1e6,0.031,10,0.0
almost_search,1/20, Bytes/MB,0.988,10,0.0
almost_search_opt,1/20, Time/s,0.008,10,0.4666666666666666
almost_search_opt,1/20, Gates/1e6,0.015,10,0.5161290322580645
almost_search_opt,1/20, Bytes/MB,0.466,10,0.52834008097166
almost_search,1/30, Time/s,0.02,10,0.0
almost_search,1/30, Gates/1e6,0.042,10,0.0
almost_search,1/30, Bytes/MB,1.359,10,0.0
almost_search_opt,1/30, Time/s,0.012,10,0.4
almost_search_opt,1/30, Gates/1e6,0.022,10,0.4761904761904763
almost_search_opt,1/30, Bytes/MB,0.703,10,0.4827078734363503
almost_search,1/40, Time/s,0.032,10,0.0
almost_search,1/40, Gates/1e6,0.067,10,0.0
almost_search,1/40, Bytes/MB,2.159,10,0.0
almost_search_opt,1/40, Time/s,0.019,10,0.40625
almost_search_opt,1/40, Gates/1e6,0.039,10,0.41791044776119407
almost_search_opt,1/40, Bytes/MB,1.232,10,0.429365446966188
almost_search,1/50, Time/s,0.038,10,0.0
almost_search,1/50, Gates/1e6,0.082,10,0.0
almost_search,1/50, Bytes/MB,2.623,10,0.0
almost_search_opt,1/50, Time/s,0.024,10,0.3684210526315789
almost_search_opt,1/50, Gates/1e6,0.05,10,0.3902439024390244
almost_search_opt,1/50, Bytes/MB,1.599,10,0.3903926801372475
almost_search,1/60, Time/s,0.045,10,0.0
almost_search,1/60, Gates/1e6,0.096,10,0.0
almost_search,1/60, Bytes/MB,3.087,10,0.0
almost_search_opt,1/60, Time/s,0.028,10,0.37777777777777777
almost_search_opt,1/60, Gates/1e6,0.059,10,0.3854166666666667
almost_search_opt,1/60, Bytes/MB,1.88,10,0.3909944930353094
almost_search,1/70, Time/s,0.068,10,0.0
almost_search,1/70, Gates/1e6,0.126,10,0.0
almost_search,1/70, Bytes/MB,4.334,10,0.0
almost_search_opt,1/70, Time/s,0.035,10,0.4852941176470588
almost_search_opt,1/70, Gates/1e6,0.071,10,0.43650793650793657
almost_search_opt,1/70, Bytes/MB,2.269,10,0.47646515920627586
almost_search,1/80, Time/s,0.056,10,0.0
almost_search,1/80, Gates/1e6,0.118,10,0.0
almost_search,1/80, Bytes/MB,3.79,10,0.0
almost_search_opt,1/80, Time/s,0.037,10,0.33928571428571436
almost_search_opt,1/80, Gates/1e6,0.077,10,0.34745762711864403
almost_search_opt,1/80, Bytes/MB,2.45,10,0.3535620052770448
almost_search,1/90, Time/s,0.058,10,0.0
almost_search,1/90, Gates/1e6,0.124,10,0.0
almost_search,1/90, Bytes/MB,3.978,10,0.0
almost_search_opt,1/90, Time/s,0.037,10,0.36206896551724144
almost_search_opt,1/90, Gates/1e6,0.076,10,0.3870967741935484
almost_search_opt,1/90, Bytes/MB,2.438,10,0.38712921065862244
almost_search,1/100, Time/s,0.058,10,0.0
almost_search,1/100, Gates/1e6,0.126,10,0.0
almost_search,1/100, Bytes/MB,4.023,10,0.0
almost_search_opt,1/100, Time/s,0.031,10,0.4655172413793104
almost_search_opt,1/100, Gates/1e6,0.063,10,0.5
almost_search_opt,1/100, Bytes/MB,2.012,10,0.49987571464081526
naive_psi,10, Time/s,0.003,10,0.0
naive_psi,10, Gates/1e6,0.006,10,0.0
naive_psi,10, Bytes/MB,0.202,10,0.0
naive_psi_opt,10, Time/s,0.002,10,0.3333333333333333
naive_psi_opt,10, Gates/1e6,0.002,10,0.6666666666666666
naive_psi_opt,10, Bytes/MB,0.06,10,0.702970297029703
naive_psi,20, Time/s,0.012,10,0.0
naive_psi,20, Gates/1e6,0.025,10,0.0
naive_psi,20, Bytes/MB,0.806,10,0.0
naive_psi_opt,20, Time/s,0.009,10,0.25000000000000006
naive_psi_opt,20, Gates/1e6,0.006,10,0.7600000000000001
naive_psi_opt,20, Bytes/MB,0.206,10,0.7444168734491315
naive_psi,30, Time/s,0.027,10,0.0
naive_psi,30, Gates/1e6,0.057,10,0.0
naive_psi,30, Bytes/MB,1.814,10,0.0
naive_psi_opt,30, Time/s,0.02,10,0.25925925925925924
naive_psi_opt,30, Gates/1e6,0.013,10,0.7719298245614036
naive_psi_opt,30, Bytes/MB,0.429,10,0.7635060639470782
naive_psi,40, Time/s,0.045,10,0.0
naive_psi,40, Gates/1e6,0.101,10,0.0
naive_psi,40, Bytes/MB,3.226,10,0.0
naive_psi_opt,40, Time/s,0.034,10,0.24444444444444435
naive_psi_opt,40, Gates/1e6,0.029,10,0.712871287128713
naive_psi_opt,40, Bytes/MB,0.94,10,0.708617482951023
naive_psi,50, Time/s,0.069,10,0.0
naive_psi,50, Gates/1e6,0.157,10,0.0
naive_psi,50, Bytes/MB,5.04,10,0.0
naive_psi_opt,50, Time/s,0.052,10,0.246376811594203
naive_psi_opt,50, Gates/1e6,0.044,10,0.7197452229299364
naive_psi_opt,50, Bytes/MB,1.416,10,0.719047619047619
naive_psi,60, Time/s,0.098,10,0.0
naive_psi,60, Gates/1e6,0.227,10,0.0
naive_psi,60, Bytes/MB,7.258,10,0.0
naive_psi_opt,60, Time/s,0.073,10,0.2551020408163266
naive_psi_opt,60, Gates/1e6,0.06,10,0.73568281938326
naive_psi_opt,60, Bytes/MB,1.934,10,0.7335354092036374
naive_psi,70, Time/s,0.134,10,0.0
naive_psi,70, Gates/1e6,0.309,10,0.0
naive_psi,70, Bytes/MB,9.878,10,0.0
naive_psi_opt,70, Time/s,0.099,10,0.2611940298507463
naive_psi_opt,70, Gates/1e6,0.088,10,0.7152103559870551
naive_psi_opt,70, Bytes/MB,2.834,10,0.7130998177768779
naive_psi,80, Time/s,0.173,10,0.0
naive_psi,80, Gates/1e6,0.403,10,0.0
naive_psi,80, Bytes/MB,12.902,10,0.0
naive_psi_opt,80, Time/s,0.129,10,0.25433526011560686
naive_psi_opt,80, Gates/1e6,0.104,10,0.7419354838709677
naive_psi_opt,80, Bytes/MB,3.343,10,0.7408928848240582
naive_psi,90, Time/s,0.216,10,0.0
naive_psi,90, Gates/1e6,0.51,10,0.0
naive_psi,90, Bytes/MB,16.33,10,0.0
naive_psi_opt,90, Time/s,0.164,10,0.2407407407407407
naive_psi_opt,90, Gates/1e6,0.134,10,0.7372549019607842
naive_psi_opt,90, Bytes/MB,4.297,10,0.7368646662584201
naive_psi,100, Time/s,0.271,10,0.0
naive_psi,100, Gates/1e6,0.63,10,0.0
naive_psi,100, Bytes/MB,20.16,10,0.0
naive_psi_opt,100, Time/s,0.195,10,0.2804428044280443
naive_psi_opt,100, Gates/1e6,0.159,10,0.7476190476190476
naive_psi_opt,100, Bytes/MB,5.092,10,0.7474206349206349
